Initial RMSD,Preoptimization RMSD,Conformation RMSD,Final Optimization RMSD
0.11637001484632492,0.048159848898649216,0.04954027757048607,0.04840636998414993
0.06737981736660004,0.02242514118552208,0.022174395620822906,0.02237626723945141
0.05999767780303955,0.022036416456103325,0.022927649319171906,0.02206091210246086
2.8827149868011475,2.8888392448425293,2.89133358001709,2.888925313949585
0.8772109746932983,0.7923310995101929,0.794034481048584,0.7926805019378662
1.0125454664230347,0.7247856855392456,0.7282116413116455,0.7250296473503113
0.1766376942396164,0.2618710696697235,0.2678830325603485,0.26188042759895325
0.21885369718074799,0.05640680342912674,0.05652414262294769,0.05661790817975998
0.08952963352203369,0.03279121220111847,0.04117979109287262,0.1126897931098938
0.1294991374015808,0.1910480260848999,0.193527489900589,0.19144298136234283
0.5856743454933167,0.31741294264793396,0.31390810012817383,0.3166106641292572
0.13000494241714478,0.26014867424964905,0.25974273681640625,0.2597561180591583
0.46661368012428284,0.11091912537813187,0.11756325513124466,0.1112481951713562
0.34174028038978577,0.24912415444850922,0.25375401973724365,0.2490355372428894
0.11548543721437454,0.07414892315864563,0.019846023991703987,0.02489623613655567
2.6154284477233887,2.6278316974639893,2.622683048248291,2.627826690673828
2.5737788677215576,2.58013916015625,2.5734758377075195,2.5800952911376953
0.027652621269226074,0.015991495922207832,0.017726417630910873,0.01785076968371868
0.04135257750749588,0.027812469750642776,0.030489394441246986,0.027825985103845596
0.03782700374722481,0.02197323925793171,0.022515855729579926,0.02193242870271206
0.04714147746562958,0.029244614765048027,0.02862371876835823,0.029188789427280426
0.9218829870223999,0.8875046372413635,0.8842191696166992,0.8828684091567993
0.9565429091453552,0.9051808714866638,0.9062457084655762,0.9051289558410645
1.680095911026001,1.6710546016693115,1.658197283744812,1.662052035331726
0.8685165643692017,0.8493149876594543,0.8554757237434387,0.8492171168327332
1.8040342330932617,1.8132346868515015,1.812009334564209,1.8130557537078857
1.7326446771621704,1.7553850412368774,1.7658251523971558,1.7553335428237915
1.5071369409561157,1.4978853464126587,1.5047132968902588,1.4978152513504028
2.837092161178589,2.750863790512085,2.7934553623199463,2.7550172805786133
3.0736286640167236,3.0726728439331055,3.071098566055298,3.072645902633667
2.649672031402588,2.3597943782806396,2.3599562644958496,2.359376907348633
0.12671196460723877,0.045662619173526764,0.047217994928359985,0.0191191416233778
0.935961902141571,0.9193782210350037,0.9202583432197571,1.0655878782272339
0.7245630025863647,0.7198946475982666,0.7198492884635925,0.7203031778335571
0.05009646341204643,0.023393984884023666,0.026782745495438576,0.02346006967127323
0.04946748912334442,0.01312643475830555,0.013743840157985687,0.013140479102730751
0.04688045009970665,0.026672162115573883,0.029215017333626747,0.02658531442284584
2.140585422515869,2.0193893909454346,2.0053584575653076,2.018824815750122
1.2378945350646973,1.4193958044052124,1.4190539121627808,1.419324278831482
0.04740333557128906,0.03721875697374344,0.037578124552965164,0.037236783653497696
0.05729598551988602,0.05437278375029564,0.05455927178263664,0.054322756826877594
0.11527283489704132,0.16205641627311707,0.16162708401679993,0.16201607882976532
0.11153808236122131,0.18287958204746246,0.18269751965999603,0.18287393450737
0.1131090298295021,0.15179789066314697,0.15238334238529205,0.15182188153266907
0.07228176295757294,0.03060145676136017,0.031017646193504333,0.030607329681515694
1.4533432722091675,1.454188585281372,1.4541181325912476,1.454193115234375
0.10000264644622803,0.03377869352698326,0.034013453871011734,0.03378879278898239
1.6780091524124146,1.4759979248046875,1.4758628606796265,1.476006269454956
0.10841602087020874,0.061846304684877396,0.06198328360915184,0.06207996979355812
0.09191757440567017,0.14042380452156067,0.14017356932163239,0.1405133157968521
0.6350901126861572,0.6301818490028381,0.6302651762962341,0.6301738619804382
0.6130321621894836,0.604477047920227,0.6045259237289429,0.6044591069221497
1.6357864141464233,1.6099178791046143,1.6097759008407593,1.6099026203155518
1.1254616975784302,1.46318781375885,1.4629418849945068,1.4632258415222168
1.1523627042770386,1.7753264904022217,1.7751108407974243,1.7753247022628784
2.1706862449645996,2.0988049507141113,2.098506212234497,2.0987768173217773
0.10557127743959427,0.09132262319326401,0.09150584042072296,0.09062961488962173
0.03169257193803787,0.1100495457649231,0.10158190131187439,0.10988558083772659
0.059022776782512665,0.022850245237350464,0.0253878403455019,0.022960282862186432
0.9168983101844788,0.9160618782043457,0.915865957736969,0.9160557389259338
0.05397983640432358,0.03973329812288284,0.04049914330244064,0.03970177099108696
1.033088207244873,1.0805630683898926,1.079636812210083,1.0805637836456299
1.015666127204895,1.0473581552505493,1.0491485595703125,1.0489814281463623
0.07947691529989243,0.04092651978135109,0.04033903777599335,0.040193941444158554
0.069640152156353,0.04150001332163811,0.0432833768427372,0.04234638065099716
0.07288409024477005,0.012724424712359905,0.013087829574942589,0.012838349677622318
0.03903783857822418,0.014374982565641403,0.014138148166239262,0.014284130185842514
0.075520358979702,0.015435421839356422,0.015778327360749245,0.015420985408127308
0.0372878834605217,0.014112398028373718,0.014490281231701374,0.01412953995168209
0.07821676880121231,0.017405876889824867,0.0189275611191988,0.017684999853372574
1.6052982807159424,1.6536870002746582,1.6544195413589478,1.653809666633606
1.2825425863265991,1.1310621500015259,1.1345100402832031,1.1311177015304565
0.020930709317326546,0.025753073394298553,0.026849467307329178,0.025868870317935944
0.09375029057264328,0.016833651810884476,0.018001507967710495,0.01712733507156372
0.026721015572547913,0.015490538440644741,0.014869313687086105,0.015282545238733292
0.01938161626458168,0.02591641992330551,0.026972603052854538,0.026026859879493713
0.029626931995153427,0.023960230872035027,0.02565997838973999,0.023965947329998016
0.4739527404308319,0.5402148365974426,0.5435466766357422,0.5403853058815002
0.0250783022493124,0.015717290341854095,0.016172094270586967,0.015697995200753212
0.1504245400428772,0.04050254449248314,0.039263300597667694,0.040170010179281235
0.13211974501609802,0.02606862597167492,0.026214199140667915,0.025922125205397606
0.339394211769104,0.3309426009654999,0.3292584717273712,0.33089643716812134
0.37064993381500244,0.3395151197910309,0.3383830785751343,0.33929187059402466
0.1987767517566681,0.5921231508255005,0.5914893746376038,0.5922017097473145
0.10496322810649872,0.1054011732339859,0.10541070997714996,0.10546509921550751
1.021959900856018,1.1164723634719849,1.118820071220398,1.1174205541610718
1.1188865900039673,1.1789922714233398,1.1799850463867188,1.178901195526123
0.23003017902374268,0.44144999980926514,0.44222232699394226,0.44213351607322693
0.9966395497322083,1.0718433856964111,1.072519302368164,1.0713878870010376
1.057344913482666,1.2041372060775757,1.2066439390182495,1.2040621042251587
0.9871088266372681,1.0571753978729248,1.0586845874786377,1.0572214126586914
0.5330744981765747,1.031394124031067,0.8788845539093018,1.0325357913970947
0.5394436120986938,1.575783371925354,1.5758453607559204,1.5757774114608765
0.7355071902275085,1.2256393432617188,1.2248910665512085,1.2263997793197632
0.630177915096283,1.3138995170593262,1.314407229423523,1.3135772943496704
1.8445241451263428,1.766772985458374,1.7634137868881226,1.763805627822876
1.994762659072876,2.001812219619751,2.0014488697052,2.0017991065979004
0.915263831615448,0.9409060478210449,0.9399987459182739,0.9408339858055115
0.10064294934272766,0.10960106551647186,0.11255456507205963,0.10951841622591019
1.429750680923462,1.4262346029281616,1.4305851459503174,1.426153302192688
1.1486507654190063,1.1215565204620361,1.1241296529769897,1.121290922164917
1.3230721950531006,1.3717879056930542,1.3736286163330078,1.373562216758728
0.579900324344635,0.6687586307525635,0.6755512952804565,0.6705031394958496
0.6225051879882812,0.6997720003128052,0.7030947208404541,0.7000918388366699
0.12142785638570786,0.08564280718564987,0.07323038578033447,0.08621762692928314
1.5749026536941528,1.2500054836273193,1.2513495683670044,1.2500325441360474
0.04383178800344467,0.025288082659244537,0.0171222947537899,0.02528834342956543
0.04479282349348068,0.01725105009973049,0.017698053270578384,0.017146572470664978
0.027752792462706566,0.01864456571638584,0.0186925008893013,0.01863125152885914
1.0589059591293335,0.01240474171936512,0.012497320771217346,0.01235243771225214
0.289732962846756,0.250166654586792,0.054887786507606506,0.24994684755802155
1.0562223196029663,0.013064343482255936,0.013479303568601608,0.013095203787088394
0.04058070853352547,0.014446176588535309,0.014672030694782734,0.014455790631473064
2.6691861152648926,2.569960594177246,2.4116175174713135,2.4053094387054443
1.4402226209640503,1.440952181816101,1.4399709701538086,1.441007137298584
0.07222754508256912,0.02063399739563465,0.02244817093014717,0.020973047241568565
1.4397386312484741,1.426190733909607,1.427430272102356,1.4261940717697144
0.021585315465927124,0.1218821182847023,0.12445797771215439,0.6545010209083557
0.05401841923594475,0.06694697588682175,0.045952633023262024,0.06715652346611023
0.9842965602874756,1.3482109308242798,1.3499618768692017,1.3504509925842285
0.04281999543309212,0.052896518260240555,0.052301447838544846,0.05287383124232292
0.7230128049850464,0.7802306413650513,0.7842615842819214,0.7820653915405273
1.3270975351333618,1.3373019695281982,1.3361291885375977,1.337097406387329
1.3836827278137207,1.3127270936965942,1.3123281002044678,1.3129340410232544
1.4647126197814941,1.28091561794281,1.2816057205200195,1.282292127609253
1.4555995464324951,1.5747555494308472,1.5728843212127686,1.5742601156234741
1.4208357334136963,0.6736711263656616,1.328913927078247,0.6756546497344971
0.767754077911377,0.032456934452056885,0.02597825601696968,0.03252461925148964
2.3601272106170654,2.4012045860290527,2.3976714611053467,2.4011855125427246
2.3960704803466797,2.284482002258301,2.2788772583007812,2.2845561504364014
1.5126794576644897,1.487303614616394,1.4873883724212646,1.4873968362808228
2.388052225112915,2.399498701095581,2.4164273738861084,2.411513328552246
1.5143640041351318,1.510831356048584,1.5115761756896973,1.5107858180999756
0.023862795904278755,0.015313280746340752,0.018460936844348907,0.015289937146008015
0.06328468769788742,0.01644500344991684,0.01351357251405716,0.016230519860982895
1.0762301683425903,1.0856746435165405,1.0885065793991089,1.0859984159469604
2.153336763381958,2.1016104221343994,1.993383765220642,1.9966195821762085
1.9668467044830322,1.9776169061660767,1.979421854019165,1.977317214012146
1.3582854270935059,1.3625375032424927,1.366684913635254,1.3625255823135376
1.8485546112060547,1.8262665271759033,1.831249475479126,1.826316237449646
1.8233296871185303,1.6178885698318481,1.619243860244751,1.6180477142333984
1.3435922861099243,1.3400639295578003,1.3371354341506958,1.3401130437850952
1.0434530973434448,1.2323963642120361,1.230072021484375,1.2320219278335571
1.2737963199615479,1.167159914970398,1.178646445274353,1.167237401008606
1.240621566772461,0.773377537727356,0.7793937921524048,1.0852127075195312
0.9764111042022705,0.9835786819458008,0.9829625487327576,0.9836236238479614
0.19174516201019287,0.8873865604400635,0.8951101303100586,0.8876270055770874
2.3567984104156494,2.2319271564483643,2.317437171936035,2.3232262134552
1.8285186290740967,1.7511711120605469,1.749157190322876,1.7507164478302002
1.1925005912780762,1.1517821550369263,1.1492831707000732,1.1520737409591675
1.8341810703277588,1.8294782638549805,1.8166273832321167,1.8291078805923462
2.547698974609375,2.409125804901123,2.397341012954712,2.404170036315918
0.7191609740257263,1.0516550540924072,1.055494785308838,1.0526639223098755
0.031057000160217285,0.02052980475127697,0.01995946280658245,0.02008964493870735
0.07315973192453384,0.13602381944656372,0.13273239135742188,0.13706451654434204
1.7736154794692993,1.7519793510437012,1.7484095096588135,1.751070499420166
0.12214753776788712,0.03265661001205444,0.03330758213996887,0.0327158123254776
0.10098382085561752,0.03357275575399399,0.034084029495716095,0.03345963731408119
0.13273616135120392,0.0352865494787693,0.03549518436193466,0.03522263094782829
0.08714409917593002,0.03995465487241745,0.04006269574165344,0.039795685559511185
0.1337929517030716,0.06734199821949005,0.06669579446315765,0.06732424348592758
1.4996119737625122,1.483795404434204,1.4836598634719849,1.483781099319458
1.51326322555542,1.4977039098739624,1.4976876974105835,1.4977295398712158
0.07423695176839828,0.02783423662185669,0.02808784879744053,0.027783406898379326
1.4898133277893066,1.462395429611206,1.9559494256973267,1.4625327587127686
1.8586710691452026,1.7974379062652588,1.7967184782028198,1.7974252700805664
0.11592387408018112,0.0291118286550045,0.029484184458851814,0.02911406010389328
1.231801152229309,1.2211636304855347,1.2209901809692383,1.2211413383483887
1.3910598754882812,1.5783244371414185,1.5780751705169678,1.5783127546310425
1.549676537513733,2.066826343536377,2.066417694091797,2.066782236099243
0.11849195510149002,0.20361368358135223,0.2032676786184311,0.2036646455526352
0.11604222655296326,0.060090743005275726,0.05949844419956207,0.06010203808546066
1.10494065284729,1.0970301628112793,1.0966819524765015,1.0970683097839355
0.7446949481964111,0.7839322090148926,0.7870994806289673,0.7840140461921692
0.8159421682357788,0.8032439947128296,0.8113229870796204,0.803800106048584
1.3188666105270386,1.3541373014450073,1.3540291786193848,1.3541609048843384
0.03793913498520851,0.024913812056183815,0.024974249303340912,0.024977710098028183
2.8167529106140137,2.808220863342285,2.8169727325439453,2.815168619155884
2.5360045433044434,2.5207128524780273,2.5204246044158936,2.5207173824310303
0.0894782617688179,0.06461567431688309,0.06415284425020218,0.06486091762781143
1.5984089374542236,1.6055679321289062,1.6144402027130127,1.6056538820266724
1.1332597732543945,1.1386631727218628,1.138136625289917,1.1387056112289429
2.031108856201172,2.056549072265625,2.060518503189087,2.0564825534820557
1.1096391677856445,1.1150143146514893,1.1169878244400024,1.1151145696640015
0.030392790213227272,0.04130791500210762,0.04198818653821945,0.04158354923129082
0.06150871142745018,0.07109876722097397,0.06754498928785324,0.06974051892757416
0.027637526392936707,0.028328441083431244,0.02590983733534813,0.02468797005712986
1.681362509727478,1.7055727243423462,1.7012250423431396,1.7039878368377686
1.3493069410324097,1.3607878684997559,1.3592270612716675,1.3601911067962646
2.701857328414917,2.628357172012329,2.629737615585327,2.628277063369751
1.0000860691070557,1.0409237146377563,1.0410728454589844,1.0410187244415283
1.799503207206726,1.7442985773086548,1.7476767301559448,1.7455658912658691
1.1674107313156128,1.1720658540725708,1.172055721282959,1.1718153953552246
1.6457104682922363,1.6368234157562256,1.633762001991272,1.6331915855407715
1.0519601106643677,1.0412133932113647,1.03974187374115,1.0409077405929565
1.7167028188705444,1.5281437635421753,1.5163288116455078,1.5274690389633179
1.8070014715194702,1.800718903541565,1.8096799850463867,1.8009692430496216
1.3070963621139526,1.3170043230056763,1.3117014169692993,1.3160086870193481
1.0064456462860107,1.013329267501831,1.0185303688049316,1.0134028196334839
1.611653208732605,1.633155345916748,1.6437807083129883,1.6331915855407715
1.3447834253311157,1.8661283254623413,1.8682928085327148,1.8660776615142822
1.033230185508728,1.0305063724517822,1.0308583974838257,1.0305083990097046
2.1347813606262207,2.1113669872283936,2.115290403366089,2.110854148864746
1.3866472244262695,1.3337078094482422,1.3539053201675415,1.3326891660690308
0.9971492886543274,1.0044786930084229,1.0039191246032715,1.004559874534607
0.6384807825088501,0.99432373046875,0.9919378161430359,0.9948356747627258
0.03944725543260574,0.015241551212966442,0.018948141485452652,0.015153616666793823
1.798073172569275,1.9580785036087036,1.9503651857376099,1.957980990409851
2.3024120330810547,2.4195897579193115,2.4235033988952637,2.421163558959961
1.653363585472107,2.1719603538513184,2.1867423057556152,2.1723456382751465
2.300616979598999,2.2606794834136963,2.2612311840057373,2.2605834007263184
1.8296600580215454,1.7178069353103638,1.72259521484375,1.7189587354660034
1.7280281782150269,1.6511584520339966,1.6225311756134033,1.6514791250228882
1.927621603012085,2.0978734493255615,2.1079015731811523,2.0977110862731934
1.8835995197296143,2.0662662982940674,2.0849714279174805,2.0661580562591553
1.0537785291671753,1.0515685081481934,1.0517868995666504,1.0519391298294067
0.04190247505903244,0.033217158168554306,0.0323093943297863,0.032873425632715225
1.2489511966705322,1.3839071989059448,1.3852397203445435,1.3846062421798706
0.750879168510437,0.7931888103485107,0.7962797284126282,0.7939268946647644
0.07506223022937775,0.07642965763807297,0.08476300537586212,0.07735106348991394
0.0725165382027626,0.05085058882832527,0.061137326061725616,0.049569271504879
1.6841505765914917,1.6890666484832764,1.689326524734497,1.6890573501586914
2.4529311656951904,2.472564935684204,2.4710893630981445,2.4728810787200928
1.5658093690872192,1.7850486040115356,1.7793798446655273,1.784939169883728
2.000469923019409,1.9493803977966309,1.9476532936096191,1.948258399963379
0.9611648321151733,0.9788601398468018,0.9752465486526489,0.9776380658149719
1.4135761260986328,1.6819372177124023,1.6799875497817993,1.6817021369934082
1.2186862230300903,1.2243707180023193,1.2250608205795288,1.2254620790481567
1.3645366430282593,1.6381348371505737,1.6396223306655884,1.637478232383728
1.3529856204986572,1.3800532817840576,1.3806973695755005,1.3800956010818481
0.5901013612747192,0.6577250361442566,0.6443509459495544,0.6608282923698425
1.3393855094909668,1.3361440896987915,1.3266384601593018,1.3384618759155273
1.7375620603561401,1.79127037525177,1.795153021812439,1.7912055253982544
1.4057697057724,1.6212050914764404,1.6283613443374634,1.6231213808059692
0.9829137921333313,0.9628991484642029,0.9626848697662354,0.9628786444664001
1.3082135915756226,1.942460060119629,1.9357842206954956,1.942484736442566
1.3708628416061401,1.3771921396255493,1.3847973346710205,1.3767354488372803
1.391239881515503,1.6531805992126465,1.6414201259613037,1.6534616947174072
0.4691081941127777,1.0043308734893799,1.0025749206542969,1.0043824911117554
1.4518338441848755,1.2234954833984375,1.2219347953796387,1.2220202684402466
1.9458327293395996,2.1377038955688477,2.1345760822296143,2.1372854709625244
2.5905609130859375,2.4691362380981445,2.4466660022735596,2.4693830013275146
2.299835205078125,2.2827749252319336,2.3386223316192627,2.321838855743408
1.7958520650863647,1.8597421646118164,1.862526774406433,1.8600634336471558
1.7471246719360352,1.6430085897445679,1.6207395792007446,1.6286427974700928
0.019416334107518196,0.022028369829058647,0.02250555343925953,0.02206522226333618
0.2788340151309967,0.16312311589717865,0.17010343074798584,0.16342554986476898
0.4361597001552582,0.5670526623725891,0.5603113174438477,0.5671383142471313
0.026360196992754936,0.0209946446120739,0.019432859495282173,0.02108956314623356
0.059487178921699524,0.013809897005558014,0.013398967683315277,0.013732930645346642
0.06877659261226654,0.017576944082975388,0.01754714362323284,0.017588753253221512
0.06804759055376053,0.015333118848502636,0.015184683725237846,0.01533383596688509
2.9212327003479004,2.8910651206970215,2.8907864093780518,2.8910486698150635
0.03572406619787216,0.018053190782666206,0.017537616193294525,0.017826443538069725
1.1299139261245728,1.1339683532714844,1.134207844734192,1.1343739032745361
0.323615163564682,0.02286197431385517,0.02327563427388668,0.022781405597925186
1.0577349662780762,1.046822190284729,1.0471413135528564,1.04683256149292
0.3449980616569519,0.3518334627151489,0.3518640995025635,0.3519120514392853
0.04228169843554497,0.03203451260924339,0.034134458750486374,0.03219176083803177
0.10143736004829407,0.04470357298851013,0.06737338751554489,0.040801238268613815
0.033681392669677734,0.019361473619937897,0.0202745720744133,0.01936567947268486
0.36375200748443604,0.3782632052898407,0.37875211238861084,0.3782573938369751
2.5361180305480957,2.4400715827941895,2.4420084953308105,2.4400594234466553
0.06135568022727966,0.023431334644556046,0.023391256108880043,0.02433878742158413
1.1060277223587036,0.8804854154586792,0.883067786693573,0.8810217976570129
